timestamp,Urms
2025-05-05 00:00:00,0.015605
2025-05-05 00:00:01,0.015605
2025-05-05 00:00:02,0.015605
2025-05-05 00:00:03,0.015605
2025-05-05 15:46:25,0.015605
2025-05-05 15:46:26,0.015605
2025-05-05 15:46:27,0.015605
2025-05-05 15:46:28,0.015605
2025-05-05 15:46:29,0.015605
2025-05-05 15:46:30,0.015605
2025-05-05 15:46:31,0.015605
2025-05-05 15:46:32,0.015605
2025-05-05 15:46:33,0.015605
2025-05-05 15:46:34,0.015605
2025-05-05 15:46:35,0.015605
2025-05-05 15:46:36,0.015605
2025-05-05 15:46:37,0.015605
2025-05-05 15:46:38,0.015605
2025-05-05 15:46:39,0.015605
2025-05-05 15:46:40,0.015605
2025-05-05 15:46:41,0.015605
2025-05-05 15:46:42,0.015605
2025-05-05 15:46:43,0.015605
2025-05-05 15:46:44,0.015605
2025-05-05 15:46:45,0.015605
2025-05-05 15:46:46,0.015605
2025-05-05 15:46:47,0.015605
2025-05-05 15:46:48,0.015605
2025-05-05 15:46:49,0.015605
2025-05-05 15:46:50,0.015605
2025-05-05 15:46:51,0.015605
2025-05-05 15:46:52,0.015605
2025-05-05 15:46:53,0.015605
2025-05-05 15:46:54,0.015605
2025-05-05 15:46:55,0.015605
2025-05-05 15:46:56,0.015605
2025-05-05 15:46:57,0.015605
2025-05-05 15:46:58,0.015605
2025-05-05 15:46:59,0.015605
2025-05-05 15:47:00,0.015605
2025-05-05 15:47:01,0.015605
2025-05-05 15:47:02,0.015605
2025-05-05 15:47:03,0.015605
2025-05-05 15:47:04,0.015605
2025-05-05 15:47:05,0.015605
2025-05-05 15:47:06,0.015605
2025-05-05 15:47:08,0.015605
2025-05-05 15:47:09,0.015605
2025-05-05 15:47:10,0.015605
2025-05-05 15:47:11,0.015605
2025-05-05 15:47:12,0.015605
2025-05-05 15:47:13,0.015605
2025-05-05 15:47:14,0.015605
2025-05-05 15:47:15,0.015605
2025-05-05 15:47:16,0.015605
2025-05-05 15:47:17,0.015605
2025-05-05 15:47:18,0.015605
2025-05-05 15:47:19,0.015605
2025-05-05 15:47:20,0.015605
2025-05-05 15:47:21,0.015605
2025-05-05 15:47:22,0.015605
2025-05-05 15:47:23,0.015605
2025-05-05 15:47:24,0.015605
2025-05-05 15:47:25,0.015605
2025-05-05 15:47:26,0.015605
2025-05-05 15:47:27,0.015605
2025-05-05 15:47:28,0.015605
2025-05-05 15:47:29,0.015605
2025-05-05 15:47:30,0.015605
2025-05-05 15:47:31,0.015605
2025-05-05 15:47:32,0.015605
2025-05-05 15:47:33,0.015605
2025-05-05 15:47:34,0.015605
2025-05-05 15:47:35,0.015605
2025-05-05 15:47:36,0.015605
2025-05-05 15:47:37,0.015605
2025-05-05 15:47:38,0.015605
2025-05-05 15:47:39,0.015605
2025-05-05 15:47:40,0.015605
2025-05-05 15:47:41,0.015605
2025-05-05 15:47:42,0.015605
2025-05-05 15:47:43,0.015605
2025-05-05 15:47:44,0.015605
2025-05-05 15:47:45,0.015605
2025-05-05 15:47:46,0.015605
2025-05-05 15:47:47,0.015605
2025-05-05 15:47:48,0.015605
2025-05-05 15:47:49,0.015605
2025-05-05 15:47:50,0.015605
2025-05-05 15:47:51,0.015605
2025-05-05 15:47:52,0.015605
2025-05-05 15:47:53,0.015605
2025-05-05 15:47:54,0.015605
2025-05-05 15:47:55,0.015605
2025-05-05 15:47:56,0.015605
2025-05-05 15:47:57,0.015605
2025-05-05 15:47:58,0.015605
2025-05-05 15:47:59,0.015605
2025-05-05 15:48:00,0.015605
2025-05-05 15:48:01,0.015605
2025-05-05 15:48:02,0.015605
2025-05-05 15:48:03,0.015605
2025-05-05 15:48:04,0.015605
2025-05-05 15:48:05,0.015605
2025-05-05 15:48:06,0.015605
2025-05-05 15:48:07,0.015605
2025-05-05 15:48:08,0.015605
2025-05-05 15:48:09,0.015605
2025-05-05 15:48:10,0.015605
2025-05-05 15:48:11,0.015605
2025-05-05 15:48:12,0.015605
2025-05-05 15:48:14,0.015605
2025-05-05 15:48:15,0.015605
2025-05-05 15:48:16,0.015605
2025-05-05 15:48:17,0.015605
2025-05-05 15:48:18,0.015605
2025-05-05 15:48:19,0.015605
2025-05-05 15:48:20,0.015605
2025-05-05 15:48:21,0.015605
2025-05-05 15:48:22,0.015605
2025-05-05 15:48:23,0.015605
2025-05-05 15:48:24,0.015605
2025-05-05 15:48:25,0.015605
2025-05-05 15:48:26,0.015605
2025-05-05 15:48:27,0.015605
2025-05-05 15:48:28,0.015605
2025-05-05 15:48:29,0.015605
2025-05-05 15:48:30,0.015605
2025-05-05 15:48:31,0.015605
2025-05-05 15:48:32,0.015605
2025-05-05 15:48:33,0.015605
2025-05-05 15:48:34,0.015605
2025-05-05 15:48:35,0.015605
2025-05-05 15:48:36,0.015605
2025-05-05 15:48:37,0.015605
2025-05-05 15:48:38,0.015605
2025-05-05 15:48:39,0.015605
2025-05-05 15:48:40,0.015605
2025-05-05 15:48:41,0.015605
2025-05-05 15:48:42,0.015605
2025-05-05 15:48:43,0.015605
2025-05-05 15:48:44,0.015605
2025-05-05 15:48:45,0.015605
2025-05-05 15:48:46,0.015605
2025-05-05 15:48:47,0.015605
