timestamp,Urms
2025-05-16 17:02:35,5.314201
2025-05-16 17:02:36,5.739697
2025-05-16 17:02:37,4.901203
2025-05-16 17:02:38,4.863292
2025-05-16 17:03:04,4.398582
2025-05-16 17:03:05,4.296374
2025-05-16 17:03:06,4.577604
2025-05-16 17:03:07,4.645621
2025-05-16 17:03:08,4.595603
2025-05-16 17:03:09,5.766037
2025-05-16 17:03:10,4.103168
2025-05-16 17:03:11,4.897468
2025-05-16 17:03:12,4.817615
2025-05-16 17:03:13,5.143965
2025-05-16 17:03:14,5.546881
2025-05-16 17:03:15,4.370802
2025-05-16 17:03:16,5.540511
2025-05-16 17:04:14,4.54814
2025-05-16 17:04:15,4.253812
2025-05-16 17:04:16,4.760681
2025-05-16 17:04:17,5.670162
2025-05-16 17:04:18,4.088683
2025-05-16 17:04:19,4.291718
2025-05-16 17:04:20,3.447595
2025-05-16 17:04:21,4.904058
2025-05-16 17:04:22,3.983729
2025-05-16 17:04:23,4.248407
2025-05-16 17:04:24,4.238509
2025-05-16 17:04:25,3.757907
2025-05-16 17:04:26,3.746818
2025-05-16 17:04:27,4.6677
2025-05-16 17:04:28,5.474615
2025-05-16 17:04:29,4.453278
2025-05-16 17:04:30,4.345667
2025-05-16 17:04:31,4.722386
2025-05-16 17:04:32,4.678383
2025-05-16 17:04:33,5.011848
2025-05-16 17:04:34,3.919858
2025-05-16 17:04:35,4.392528
2025-05-16 17:04:36,4.526714
2025-05-16 17:04:37,4.525269
2025-05-16 17:04:38,4.177371
2025-05-16 17:04:39,4.533833
2025-05-16 17:04:40,4.748833
2025-05-16 17:04:41,5.343733
2025-05-16 17:04:42,4.834964
2025-05-16 17:04:43,4.280096
2025-05-16 17:04:44,5.884814
2025-05-16 17:04:45,5.654801
2025-05-16 17:04:46,5.652413
2025-05-16 17:04:47,5.273121
2025-05-16 17:04:48,4.518237
2025-05-16 17:04:49,4.414297
2025-05-16 17:04:50,3.99606
2025-05-16 17:04:51,4.030747
2025-05-16 17:04:52,4.527451
2025-05-16 17:04:53,5.858395
2025-05-16 17:06:17,4.268985
2025-05-16 17:06:18,5.683663
2025-05-16 17:06:19,4.781792
2025-05-16 17:06:20,4.470389
2025-05-16 17:06:21,3.807099
2025-05-16 17:06:22,4.323696
2025-05-16 17:06:23,4.809258
