timestamp,Irms,P,Q,S,PF
2025-05-16 17:02:35,2.664659,0.049364,14.160446,14.160532,0.003486
2025-05-16 17:02:36,2.679272,-0.009654,15.378208,15.378211,-0.000628
2025-05-16 17:02:37,2.667944,-0.06669,13.075964,13.076134,-0.0051
2025-05-16 17:02:38,2.669656,0.02314,12.983298,12.983318,0.001782
2025-05-16 17:03:04,2.662916,-0.031033,11.713014,11.713055,-0.002649
2025-05-16 17:03:05,2.665354,-0.04471,11.451268,11.451355,-0.003904
2025-05-16 17:03:06,2.670805,0.015776,12.225879,12.225889,0.00129
2025-05-16 17:03:07,2.663026,0.012703,12.371404,12.37141,0.001027
2025-05-16 17:03:08,2.663604,-0.005831,12.240867,12.240868,-0.000476
2025-05-16 17:03:09,2.671432,-0.006846,15.403576,15.403577,-0.000444
2025-05-16 17:03:10,2.669615,-0.044808,10.953787,10.953879,-0.004091
2025-05-16 17:03:11,2.669946,0.043677,13.075904,13.075977,0.00334
2025-05-16 17:03:12,2.672585,-0.008697,12.875485,12.875487,-0.000675
2025-05-16 17:03:13,2.663532,-0.084499,13.700857,13.701118,-0.006167
2025-05-16 17:03:14,2.665138,-0.031812,14.783171,14.783205,-0.002152
2025-05-16 17:03:15,2.670005,-0.108039,11.669564,11.670064,-0.009258
2025-05-16 17:03:16,2.668513,-0.093426,14.78463,14.784925,-0.006319
2025-05-16 17:04:14,2.670227,0.007581,12.144565,12.144567,0.000624
2025-05-16 17:04:15,2.679696,0.026863,11.398892,11.398923,0.002357
2025-05-16 17:04:16,2.682521,0.09709,12.770257,12.770626,0.007603
2025-05-16 17:04:17,2.674556,0.055094,15.165064,15.165164,0.003633
2025-05-16 17:04:18,2.66975,-0.042028,10.915681,10.915761,-0.00385
2025-05-16 17:04:19,2.672163,0.09415,11.467785,11.468172,0.00821
2025-05-16 17:04:20,2.670688,-0.047851,9.207325,9.20745,-0.005197
2025-05-16 17:04:21,2.663137,-0.065915,13.060011,13.060178,-0.005047
2025-05-16 17:04:22,2.669653,0.036722,10.63511,10.635173,0.003453
2025-05-16 17:04:23,2.66575,-0.026047,11.325159,11.325189,-0.0023
2025-05-16 17:04:24,2.669175,0.084748,11.313005,11.313322,0.007491
2025-05-16 17:04:25,2.669685,0.059407,10.032253,10.032429,0.005921
2025-05-16 17:04:26,2.66946,0.022463,10.001956,10.001982,0.002246
2025-05-16 17:04:27,2.668561,0.004947,12.456039,12.45604,0.000397
2025-05-16 17:04:28,2.662752,-0.014476,14.577536,14.577543,-0.000993
2025-05-16 17:04:29,2.667152,0.012092,11.877564,11.877571,0.001018
2025-05-16 17:04:30,2.672962,0.025184,11.615774,11.615802,0.002168
2025-05-16 17:04:31,2.674171,0.054691,12.628349,12.628467,0.004331
2025-05-16 17:04:32,2.673834,-0.040887,12.509155,12.509222,-0.003269
2025-05-16 17:04:33,2.663413,-0.082441,13.348366,13.348621,-0.006176
2025-05-16 17:04:34,2.668124,-0.001056,10.458669,10.458669,-0.000101
2025-05-16 17:04:35,2.663302,0.009047,11.698627,11.69863,0.000773
2025-05-16 17:04:36,2.670195,-0.042631,12.087134,12.087209,-0.003527
2025-05-16 17:04:37,2.663123,0.079556,12.051083,12.051346,0.006601
2025-05-16 17:04:38,2.668352,-0.054843,11.146561,11.146696,-0.00492
