timestamp,Irms,P,Q,S,PF
2025-05-16 17:02:35,0.375352,0.131626,1.990346,1.994693,0.065988
2025-05-16 17:02:36,0.391364,0.075568,2.245037,2.246308,0.033641
2025-05-16 17:02:37,0.368792,-0.024834,1.807353,1.807524,-0.01374
2025-05-16 17:02:38,0.365383,-0.072756,1.775474,1.776964,-0.040944
2025-05-16 17:03:04,0.383072,0.060386,1.683891,1.684974,0.035838
2025-05-16 17:03:05,0.375906,-0.026454,1.614814,1.615031,-0.01638
2025-05-16 17:03:06,0.380417,0.057728,1.74044,1.741397,0.033151
2025-05-16 17:03:07,0.388728,0.01258,1.805838,1.805881,0.006966
2025-05-16 17:03:08,0.373095,-0.031313,1.714308,1.714594,-0.018263
2025-05-16 17:03:09,0.383889,0.03032,2.213312,2.21352,0.013697
2025-05-16 17:03:10,0.375052,0.018076,1.538795,1.538901,0.011746
2025-05-16 17:03:11,0.387634,0.018732,1.898331,1.898423,0.009867
2025-05-16 17:03:12,0.374915,0.011988,1.806155,1.806195,0.006637
2025-05-16 17:03:13,0.357522,-0.013097,1.839035,1.839081,-0.007121
2025-05-16 17:03:14,0.378828,-0.011581,2.101283,2.101315,-0.005511
2025-05-16 17:03:15,0.392897,-0.016928,1.717192,1.717275,-0.009857
2025-05-16 17:03:16,0.383432,-0.197904,2.115173,2.124411,-0.093157
2025-05-16 17:04:14,0.384418,0.030853,1.748113,1.748385,0.017647
2025-05-16 17:04:15,0.375638,0.024122,1.597713,1.597895,0.015096
2025-05-16 17:04:16,0.382177,0.145165,1.813623,1.819423,0.079786
2025-05-16 17:04:17,0.373393,0.054626,2.116492,2.117197,0.025801
2025-05-16 17:04:18,0.377032,-0.022071,1.541406,1.541564,-0.014317
2025-05-16 17:04:19,0.373004,0.108216,1.597167,1.600829,0.0676
2025-05-16 17:04:20,0.371018,-0.029729,1.278774,1.27912,-0.023242
2025-05-16 17:04:21,0.37778,-0.036682,1.852291,1.852654,-0.0198
2025-05-16 17:04:22,0.368958,0.045659,1.46912,1.469829,0.031064
2025-05-16 17:04:23,0.377975,-0.012996,1.60574,1.605792,-0.008093
2025-05-16 17:04:24,0.374026,0.082025,1.58319,1.585313,0.05174
2025-05-16 17:04:25,0.38193,0.010186,1.435221,1.435257,0.007097
2025-05-16 17:04:26,0.380701,0.014458,1.426343,1.426417,0.010136
2025-05-16 17:04:27,0.377857,0.045295,1.763142,1.763724,0.025681
2025-05-16 17:04:28,0.372315,0.074088,2.036935,2.038282,0.036348
2025-05-16 17:04:29,0.369966,0.039293,1.647093,1.647561,0.023849
2025-05-16 17:04:30,0.37851,-0.040566,1.644377,1.644877,-0.024662
2025-05-16 17:04:31,0.375367,0.098418,1.769896,1.77263,0.055521
2025-05-16 17:04:32,0.383677,-0.00015,1.794986,1.794986,-8.4e-05
2025-05-16 17:04:33,0.375234,-0.111565,1.877305,1.880617,-0.059324
2025-05-16 17:04:34,0.373476,0.022587,1.463798,1.463972,0.015429
2025-05-16 17:04:35,0.371702,0.062268,1.631524,1.632712,0.038138
2025-05-16 17:04:36,0.365398,-0.144988,1.647687,1.654054,-0.087656
2025-05-16 17:04:37,0.365307,0.190501,1.642101,1.653114,0.115237
2025-05-16 17:04:38,0.374001,0.039556,1.561838,1.562339,0.025319
2025-05-16 17:04:39,0.377417,-0.002277,1.711146,1.711148,-0.001331
2025-05-16 17:04:40,0.363482,0.040137,1.725647,1.726114,0.023253
2025-05-16 17:04:41,0.379599,-0.00601,2.028466,2.028475,-0.002963
2025-05-16 17:04:42,0.376565,0.048349,1.820037,1.820679,0.026556
2025-05-16 17:04:43,0.377804,0.100448,1.613916,1.617039,0.062119
2025-05-16 17:04:44,0.380937,0.053456,2.241108,2.241746,0.023845
2025-05-16 17:04:45,0.37986,0.129645,2.144117,2.148033,0.060355
2025-05-16 17:04:46,0.383914,0.079687,2.168576,2.170039,0.036722
2025-05-16 17:04:47,0.377671,-0.023304,1.991371,1.991507,-0.011702
2025-05-16 17:04:48,0.377933,0.081285,1.705655,1.707591,0.047602
2025-05-16 17:04:49,0.366705,0.117331,1.614487,1.618745,0.072482
2025-05-16 17:04:50,0.373161,0.027347,1.490922,1.491173,0.018339
2025-05-16 17:04:51,0.366493,-0.050798,1.476366,1.47724,-0.034387
2025-05-16 17:04:52,0.386161,-0.087621,1.746127,1.748324,-0.050117
2025-05-16 17:04:53,0.375817,0.031742,2.201457,2.201686,0.014417
2025-05-16 17:06:17,0.384625,0.006796,1.641943,1.641957,0.004139
2025-05-16 17:06:18,0.367949,-0.008854,2.09128,2.091299,-0.004234
2025-05-16 17:06:19,0.375861,0.168986,1.789328,1.79729,0.094023
2025-05-16 17:06:20,0.376573,-0.013382,1.683376,1.683429,-0.007949
2025-05-16 17:06:21,0.375507,-0.077629,1.427482,1.429591,-0.054302
2025-05-16 17:06:22,0.371855,0.008253,1.607765,1.607787,0.005133
2025-05-16 17:17:36,0.37235,0.056634,1.259082,1.260356,0.044935
2025-05-16 17:17:37,0.39247,0.063891,1.118839,1.120662,0.057012
2025-05-16 17:17:38,0.379308,0.057654,1.285399,1.286691,0.044808
2025-05-16 17:17:39,0.40882,-0.006803,1.343627,1.343644,-0.005063
2025-05-16 17:17:40,0.392092,0.07677,1.444835,1.446874,0.053059
2025-05-16 17:17:41,0.370921,0.028406,1.276365,1.276681,0.02225
2025-05-16 17:18:15,0.360462,0.009661,1.207921,1.20796,0.007997
2025-05-16 17:18:16,0.371036,-0.009353,1.153129,1.153167,-0.008111
2025-05-16 17:18:17,0.375038,-0.021718,1.228362,1.228554,-0.017678
2025-05-16 17:18:18,0.391987,0.069053,1.190509,1.19251,0.057906
2025-05-16 17:18:19,0.364736,0.037162,1.24294,1.243495,0.029885
2025-05-16 17:18:20,0.367295,0.057393,1.147295,1.14873,0.049962
2025-05-16 17:18:21,0.371681,-0.006408,1.220568,1.220585,-0.00525
2025-05-16 17:18:22,0.352498,0.067728,1.229247,1.231112,0.055014
2025-05-16 17:18:23,0.375178,-0.117435,1.501739,1.506324,-0.077961
2025-05-16 17:18:24,0.360948,0.001947,1.271798,1.271799,0.001531
2025-05-16 17:18:25,0.373108,0.031241,1.172098,1.172514,0.026645
2025-05-16 17:18:26,0.374254,-0.02996,1.20918,1.209551,-0.024769
2025-05-16 17:18:36,0.369479,0.064725,1.226536,1.228242,0.052697
2025-05-16 17:18:37,0.376557,0.010659,1.158515,1.158564,0.0092
2025-05-16 17:18:38,0.357201,-0.002229,1.316372,1.316374,-0.001693
2025-05-16 17:18:39,0.358353,0.024652,1.478228,1.478434,0.016674
2025-05-16 17:18:40,0.36142,-0.042766,1.178033,1.178809,-0.036279
2025-05-16 17:18:41,0.377567,0.007612,1.119038,1.119064,0.006802
2025-05-16 17:18:42,0.38897,0.066047,1.304844,1.306515,0.050552
2025-05-16 17:18:43,0.364005,0.090307,1.277636,1.280824,0.070507
2025-05-16 17:18:44,0.368297,-0.017975,1.331353,1.331474,-0.0135
2025-05-16 17:18:45,0.374983,0.163717,1.397394,1.406951,0.116363
2025-05-16 17:18:46,0.360281,0.049597,1.233318,1.234315,0.040182
2025-05-16 17:18:47,0.369508,0.016833,1.101706,1.101834,0.015277
2025-05-16 17:22:37,0.381806,0.109678,1.265739,1.270482,0.086328
2025-05-16 17:23:24,0.371135,-0.015657,1.167959,1.168064,-0.013404
2025-05-16 17:23:25,0.36787,0.059873,1.072312,1.073982,0.055748
2025-05-16 17:23:26,0.372314,0.059615,1.234969,1.236407,0.048216
2025-05-16 17:23:27,0.372791,-0.023921,1.306762,1.306981,-0.018303
2025-05-16 17:23:28,0.373375,0.022993,1.048118,1.04837,0.021933
2025-05-16 17:23:29,0.37507,0.057781,1.226554,1.227914,0.047056
2025-05-16 17:23:30,0.372645,0.072702,1.109889,1.112267,0.065364
2025-05-16 17:23:31,0.38101,0.002857,1.216023,1.216027,0.002349
2025-05-16 17:23:32,0.359298,-0.026772,1.42479,1.425042,-0.018787
2025-05-16 17:23:33,0.374103,-0.037794,1.26656,1.267124,-0.029827
2025-05-16 17:23:34,0.388496,0.054956,1.160918,1.162218,0.047285
