timestamp,Irms,P,Q,S,PF
2025-05-16 17:02:35,0.491322,-0.026629,2.610848,2.610984,-0.010199
2025-05-16 17:02:36,0.50245,0.009811,2.883893,2.88391,0.003402
2025-05-16 17:02:37,0.502413,-0.025373,2.462298,2.462429,-0.010304
2025-05-16 17:02:38,0.495318,0.081594,2.407495,2.408877,0.033872
2025-05-16 17:03:04,0.470101,-0.064442,2.066772,2.067776,-0.031165
2025-05-16 17:03:05,0.468647,-0.056388,2.012695,2.013485,-0.028005
2025-05-16 17:03:06,0.490352,-0.013083,2.244597,2.244636,-0.005829
2025-05-16 17:03:07,0.459176,0.011723,2.133127,2.133159,0.005496
2025-05-16 17:03:08,0.469793,-0.039527,2.158622,2.158984,-0.018308
2025-05-16 17:03:09,0.484016,0.017782,2.790797,2.790854,0.006371
2025-05-16 17:03:10,0.469744,-0.015446,1.927377,1.927439,-0.008014
2025-05-16 17:03:11,0.496792,0.12408,2.429857,2.433023,0.050998
2025-05-16 17:03:12,0.511316,-0.009623,2.463304,2.463323,-0.003907
2025-05-16 17:03:13,0.492804,-0.101216,2.532947,2.534968,-0.039928
2025-05-16 17:03:14,0.513144,0.080179,2.84522,2.84635,0.028169
2025-05-16 17:03:15,0.516848,-0.100486,2.256806,2.259042,-0.044482
2025-05-16 17:03:16,0.491224,-0.028683,2.721484,2.721635,-0.010539
2025-05-16 17:04:14,0.46737,0.016787,2.125597,2.125663,0.007897
2025-05-16 17:04:15,0.472709,0.023996,2.01067,2.010813,0.011934
2025-05-16 17:04:16,0.482663,0.123872,2.294462,2.297803,0.053909
2025-05-16 17:04:17,0.477927,0.101909,2.708008,2.709925,0.037606
2025-05-16 17:04:18,0.472017,-0.069566,1.928675,1.92993,-0.036046
2025-05-16 17:04:19,0.479678,0.150355,2.053143,2.058641,0.073036
2025-05-16 17:04:20,0.479228,-0.030148,1.651907,1.652182,-0.018247
2025-05-16 17:04:21,0.472916,-0.009247,2.319187,2.319206,-0.003987
2025-05-16 17:04:22,0.467178,0.019769,1.861005,1.86111,0.010622
2025-05-16 17:04:23,0.466181,0.000535,1.980527,1.980527,0.00027
2025-05-16 17:04:24,0.47132,0.095967,1.995388,1.997695,0.048039
2025-05-16 17:04:25,0.47856,0.085538,1.796349,1.798384,0.047564
2025-05-16 17:04:26,0.481264,0.062725,1.802116,1.803207,0.034785
2025-05-16 17:04:27,0.473105,-0.036043,2.20802,2.208314,-0.016322
2025-05-16 17:04:28,0.478726,-0.019472,2.62077,2.620842,-0.00743
2025-05-16 17:04:29,0.475081,0.029114,2.115468,2.115668,0.013761
2025-05-16 17:04:30,0.479432,0.083557,2.081777,2.083454,0.040105
2025-05-16 17:04:31,0.472897,0.09569,2.231152,2.233203,0.042849
2025-05-16 17:04:32,0.475792,0.028637,2.225751,2.225935,0.012865
2025-05-16 17:04:33,0.464781,-0.054612,2.328773,2.329413,-0.023445
2025-05-16 17:04:34,0.471276,-0.006742,1.847324,1.847337,-0.00365
2025-05-16 17:04:35,0.474137,0.021468,2.082548,2.082658,0.010308
2025-05-16 17:04:36,0.481833,-0.01282,2.181081,2.181118,-0.005878
2025-05-16 17:04:37,0.472356,0.019402,2.137451,2.137539,0.009077
2025-05-16 17:04:38,0.474895,-0.085832,1.981956,1.983814,-0.043266
2025-05-16 17:04:39,0.489344,0.052821,2.217974,2.218603,0.023808
2025-05-16 17:04:40,0.492031,0.001892,2.336571,2.336572,0.00081
