timestamp,Irms,P,Q,S,PF
2025-05-16 17:02:35,0.395328,-0.003517,2.100851,2.100854,-0.001674
2025-05-16 17:02:36,0.392704,-0.054909,2.253335,2.254004,-0.024361
2025-05-16 17:02:37,0.404251,0.044148,1.980824,1.981316,0.022282
2025-05-16 17:02:38,0.388947,0.004807,1.891558,1.891564,0.002541
2025-05-16 17:03:04,0.39362,-0.10371,1.728262,1.731371,-0.0599
2025-05-16 17:03:05,0.394754,-0.012366,1.695964,1.696009,-0.007291
2025-05-16 17:03:06,0.400987,0.057555,1.834657,1.835559,0.031356
2025-05-16 17:03:07,0.386218,0.028029,1.794004,1.794223,0.015622
2025-05-16 17:03:08,0.390535,0.021457,1.794615,1.794743,0.011956
2025-05-16 17:03:09,0.393639,0.0171,2.269675,2.26974,0.007534
2025-05-16 17:03:10,0.395714,-0.042866,1.623115,1.623681,-0.026401
2025-05-16 17:03:11,0.389969,0.074786,1.908397,1.909862,0.039158
2025-05-16 17:03:12,0.401133,-0.01715,1.932429,1.932505,-0.008874
2025-05-16 17:03:13,0.411757,-0.14004,2.113428,2.118063,-0.066117
2025-05-16 17:03:14,0.4102,0.150306,2.27036,2.27533,0.066059
2025-05-16 17:03:15,0.401665,-0.040911,1.755121,1.755598,-0.023303
2025-05-16 17:03:16,0.404285,0.046274,2.239466,2.239944,0.020659
2025-05-16 17:04:14,0.397863,0.056775,1.808647,1.809538,0.031376
2025-05-16 17:04:15,0.402755,0.09369,1.710681,1.713244,0.054686
2025-05-16 17:04:16,0.391821,0.141247,1.85998,1.865335,0.075722
2025-05-16 17:04:17,0.383936,0.044908,2.176518,2.176981,0.020628
2025-05-16 17:04:18,0.398799,-0.021093,1.630426,1.630563,-0.012936
2025-05-16 17:04:19,0.387232,0.177344,1.652402,1.661891,0.106712
2025-05-16 17:04:20,0.405562,-0.013725,1.398147,1.398215,-0.009816
2025-05-16 17:04:21,0.405032,0.012857,1.986257,1.986298,0.006473
2025-05-16 17:04:22,0.391883,0.01914,1.561039,1.561156,0.01226
2025-05-16 17:04:23,0.397521,0.044748,1.688239,1.688832,0.026496
2025-05-16 17:04:24,0.387156,0.138693,1.635093,1.640964,0.084519
2025-05-16 17:04:25,0.388584,0.083893,1.457852,1.460264,0.05745
2025-05-16 17:04:26,0.389229,0.091984,1.455465,1.458369,0.063073
2025-05-16 17:04:27,0.390948,0.04723,1.824214,1.824826,0.025882
2025-05-16 17:04:28,0.406704,-0.011012,2.226523,2.22655,-0.004946
2025-05-16 17:04:29,0.392979,0.016942,1.749963,1.750045,0.009681
2025-05-16 17:04:30,0.395132,0.039546,1.716658,1.717114,0.02303
2025-05-16 17:04:31,0.401511,0.110216,1.892883,1.896089,0.058128
2025-05-16 17:04:32,0.386491,-0.00586,1.808144,1.808154,-0.003241
2025-05-16 17:04:33,0.388295,-0.001204,1.946076,1.946076,-0.000619
2025-05-16 17:04:34,0.38859,-0.009988,1.523183,1.523216,-0.006557
2025-05-16 17:04:35,0.393247,-0.000807,1.727346,1.727347,-0.000467
2025-05-16 17:04:36,0.389131,0.008882,1.761463,1.761486,0.005042
2025-05-16 17:04:37,0.398347,0.034622,1.802293,1.802626,0.019206
2025-05-16 17:04:38,0.397607,-0.070397,1.659459,1.660952,-0.042383
2025-05-16 17:04:39,0.380725,0.060215,1.725094,1.726145,0.034884
2025-05-16 17:04:40,0.398467,0.038529,1.891859,1.892252,0.020362
2025-05-16 17:04:41,0.390614,-0.087869,2.085486,2.087336,-0.042096
2025-05-16 17:04:42,0.401659,-0.029567,1.941779,1.942005,-0.015225
2025-05-16 17:04:43,0.393949,0.034371,1.685788,1.686138,0.020385
2025-05-16 17:04:44,0.391263,0.04675,2.302035,2.30251,0.020304
2025-05-16 17:04:45,0.40034,0.118858,2.260719,2.263841,0.052503
2025-05-16 17:04:46,0.380855,0.077171,2.151364,2.152748,0.035848
2025-05-16 17:04:47,0.403007,0.019292,2.125014,2.125102,0.009078
2025-05-16 17:04:48,0.394182,0.066831,1.779753,1.781007,0.037524
2025-05-16 17:04:49,0.383682,0.042467,1.693153,1.693686,0.025074
2025-05-16 17:04:50,0.390874,0.007683,1.561936,1.561954,0.004919
2025-05-16 17:04:51,0.389823,0.003611,1.571274,1.571278,0.002298
